36: compose.runtime.Composable
5: androidx.compose.material3.IconButton
4: theupnextapp.core.common.R
4: theupnextapp.core.designsystem.R
4: squareup.moshi.Moshi
4: com.theupnextapp.network.models.trakt.NetworkTraktWatchlistRequest
4: theupnextapp.core.data.BuildConfig
4: theupnextapp.network.models.trakt.NetworkTraktAccessTokenRequest
4: theupnextapp.network.models.trakt.NetworkTraktRevokeAccessTokenRequest
4: theupnextapp.domain.RecentSearch
4: theupnextapp.domain.TraktUserList
4: theupnextapp.database.DatabaseTodaySchedule
4: theupnextapp.database.DatabaseTomorrowSchedule
4: theupnextapp.database.DatabaseYesterdaySchedule
4: theupnextapp.database.TvMazeDao
4: theupnextapp.network.models.tvmaze.NetworkTvMazeShowImageResponse
4: theupnextapp.domain.EpisodePeople
4: theupnextapp.network.TmdbService
4: theupnextapp.network.models.tvmaze.NetworkTodayScheduleResponse
4: theupnextapp.network.models.tvmaze.NetworkTomorrowScheduleResponse
4: theupnextapp.network.models.trakt.NetworkTraktAccessRefreshTokenResponse
4: theupnextapp.network.models.trakt.NetworkTraktAccessTokenResponse
4: compose.runtime.MutableState
4: hilt.android.testing.HiltAndroidRule
4: hilt.android.testing.HiltAndroidTest
4: androidx.work.WorkerFactory
4: androidx.work.WorkerParameters
4: theupnextapp.repository.fakes.FakeTraktRepository
4: com.theupnextapp.domain.Result
4: com.theupnextapp.domain.ShowSeasonEpisodesArg
4: compose.material3.TextButton
4: compose.material3.LinearProgressIndicator
4: compose.ui.tooling.preview.PreviewParameter
4: theupnextapp.core.designsystem.ui.components.SectionHeadingText
4: compose.material3.Scaffold
4: compose.material3.SnackbarHost
4: compose.material3.SnackbarHostState
4: androidx.compose.foundation.shape.RoundedCornerShape
4: androidx.compose.ui.graphics.vector.ImageVector
4: theupnextapp.ui.common.BaseTraktViewModel
4: compose.foundation.layout.WindowInsets
4: compose.material3.ButtonDefaults
4: compose.animation.AnimatedVisibility
4: compose.foundation.Image
4: com.theupnextapp.network.models.tmdb.NetworkTmdbPersonProfile
4: androidx.compose.material3.DropdownMenuItem
3: test.filters.LargeTest
3: theupnextapp.common.utils.models.DatabaseTables
3: theupnextapp.database.DatabaseTraktMostAnticipated
3: theupnextapp.database.DatabaseTraktPopularShows
3: theupnextapp.database.DatabaseTraktTrendingShows
3: theupnextapp.database.DatabaseWatchlistShows
3: theupnextapp.network.models.trakt.NetworkTraktWatchedShowsResponse
3: com.theupnextapp.network.models.trakt.NetworkTraktWatchlistResponse
3: theupnextapp.domain.WatchedEpisode
3: coroutines.flow.SharedFlow
3: theupnextapp.domain.TmdbWatchProviders
3: com.theupnextapp.domain.EpisodePeople
3: theupnextapp.database.RecentSearchDao
3: theupnextapp.common.utils.DateUtils
3: theupnextapp.network.models.tvmaze.NetworkShowNextEpisodeResponse
3: theupnextapp.datasource.TraktAccountDataSource
3: theupnextapp.datasource.TraktAuthDataSource
3: theupnextapp.datasource.TraktRecommendationsDataSource
3: com.theupnextapp.database.DatabaseWatchlistShows
3: hilt.android.qualifiers.ApplicationContext
3: theupnextapp.network.TraktAuthApi
3: theupnextapp.repository.SearchRepository
3: theupnextapp.network.models.tvmaze.NetworkShowCastResponse
3: theupnextapp.network.models.tvmaze.NetworkShowInfoResponse
3: theupnextapp.network.models.tvmaze.NetworkShowPreviousEpisodeResponse
3: theupnextapp.network.models.tvmaze.NetworkShowSearchResponse
3: theupnextapp.network.models.trakt.NetworkTraktRevokeAccessTokenResponse
3: com.theupnextapp.domain.EpisodeDetail
3: browser.customtabs.CustomTabsClient
3: android.net.Uri
3: androidx.compose.animation.ExperimentalAnimationApi
3: androidx.compose.foundation.ExperimentalFoundationApi
3: androidx.compose.ui.test.ExperimentalTestApi
3: androidx.compose.ui.ExperimentalComposeUiApi
3: androidx.compose.material3.ExperimentalMaterial3Api
3: androidx.compose.material3.windowsizeclass.ExperimentalMaterial3WindowSizeClassApi
3: coroutines.test.UnconfinedTestDispatcher
3: com.theupnextapp.work.AddToWatchlistWorker
3: theupnextapp.domain.EpisodeDetailArg
3: com.theupnextapp.network.models.trakt.NetworkTraktMyScheduleResponse
3: theupnextapp.repository.fakes.FakeTvMazeService
3: theupnextapp.repository.fakes.FakeUpnextDao
3: com.theupnextapp.work.NotificationWorker
3: theupnextapp.core.designsystem.ui.widgets.ListPosterCard
3: compose.material3.ElevatedCard
3: androidx.compose.ui.graphics.Color
3: androidx.compose.ui.text.font.FontWeight
3: theupnextapp.ui.previewdata.ShowDetailSummaryProvider
3: compose.material.icons.filled.Search
3: theupnextapp.ui.components.EmptyState
3: compose.foundation.pager.HorizontalPager
3: androidx.compose.foundation.pager.PageSize
3: theupnextapp.work.SyncWatchProgressWorker
3: compose.ui.graphics.vector.ImageVector
3: theupnextapp.domain.ShowSeasonEpisodesArg
3: androidx.compose.material3.CardDefaults
3: compose.material3.TopAppBar
3: androidx.compose.ui.text.style.TextOverflow
2: benchmark.macro.CompilationMode
2: benchmark.macro.StartupMode
2: benchmark.macro.junit4.MacrobenchmarkRule
2: compose.ui.tooling.preview.Devices
2: appcompat.app.AppCompatActivity
2: compose.material.icons.filled.CheckCircle
2: theupnextapp.core.designsystem.ui.widgets.ListPosterCardConfig
2: java.util.TimeZone
2: com.squareup.moshi.kotlin.reflect.KotlinJsonAdapterFactory
2: theupnextapp.network.models.trakt.NetworkTraktCast
2: theupnextapp.network.models.trakt.NetworkTraktAddShowToListRequest
2: theupnextapp.network.models.trakt.NetworkTraktCheckInRequest
2: theupnextapp.network.models.trakt.NetworkTraktCreateCustomListRequest
2: theupnextapp.network.models.trakt.NetworkTraktRatingRequest
2: theupnextapp.network.models.trakt.NetworkTraktRemoveShowFromListRequest
2: theupnextapp.network.models.trakt.NetworkTraktUserListItemResponse
2: theupnextapp.network.models.trakt.NetworkTraktShowProgressResponse
2: com.theupnextapp.network.models.trakt.NetworkTraktWatchlistRequestShow
2: com.theupnextapp.network.models.trakt.NetworkTraktWatchlistRequestShowIds
2: room.migration.Migration
2: sqlite.db.SupportSQLiteDatabase
2: theupnextapp.domain.SyncStatus
2: theupnextapp.domain.ShowInfo
2: datastore.core.DataStore
2: datastore.preferences.core.Preferences
2: theupnextapp.domain.ShowWatchProgress
2: theupnextapp.network.models.trakt.NetworkTraktSyncHistoryRequest
2: theupnextapp.common.utils.models.TableUpdateInterval
2: com.theupnextapp.domain.TraktCast
2: coroutines.flow.MutableSharedFlow
2: com.theupnextapp.domain.TraktCheckInStatus
2: theupnextapp.network.models.tvmaze.NetworkShowSeasonsResponse
2: theupnextapp.network.models.tvmaze.NetworkTvMazeEpisodesResponse
2: theupnextapp.network.models.trakt.NetworkTraktIdLookupResponse
2: theupnextapp.network.models.trakt.NetworkTraktShowPeopleResponse
2: theupnextapp.network.models.trakt.NetworkTraktShowRatingResponse
2: theupnextapp.network.models.trakt.NetworkTraktShowStatsResponse
2: com.theupnextapp.network.models.trakt.NetworkTraktRelatedShowsResponse
2: theupnextapp.domain.TraktCrew
2: theupnextapp.work.RefreshWatchlistWorker
2: androidx.work.ExistingWorkPolicy
2: content.pm.PackageManager
2: content.pm.ResolveInfo
2: browser.customtabs.CustomTabsServiceConnection
2: core.app.NotificationCompat
2: test.platform.app.InstrumentationRegistry
2: junit.runner.Description
2: compose.ui.test.DeviceConfigurationOverride
2: compose.ui.test.ForcedSize
2: compose.ui.unit.DpSize
2: theupnextapp.ui.main.MainScreen
2: android.content.Intent
2: test.core.app.ApplicationProvider
2: work.testing.TestListenableWorkerBuilder
2: coroutines.test.StandardTestDispatcher
2: theupnextapp.repository.fakes.FakeShowDetailRepository
2: mockito.junit.MockitoJUnitRunner
2: compose.ui.platform.LocalUriHandler
2: android.app.Application
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupCountry
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupCountryX
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupExternals
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupImage
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupLinks
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupNetwork
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupPreviousepisode
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupRating
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupSchedule
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupSelf
2: theupnextapp.network.models.tvmaze.NetworkTvMazeShowLookupWebChannel
2: com.theupnextapp.network.models.trakt.NetworkTraktRelatedShowsResponseItemIds
2: com.theupnextapp.network.models.trakt.NetworkTraktRelatedShowsResponseItem
2: theupnextapp.network.models.tvmaze.NetworkScheduleImage
2: theupnextapp.network.models.tvmaze.NetworkScheduleShow
2: theupnextapp.network.models.tvmaze.NetworkShowEpisodeLinks
2: theupnextapp.network.models.tvmaze.NetworkShowNextEpisodeSelf
2: theupnextapp.repository.fakes.FakeCrashlytics
2: compose.runtime.DisposableEffect
2: theupnextapp.core.designsystem.ui.theme.UpnextTheme
2: android.os.Build
2: compose.material.icons.filled.Check
2: compose.material3.AlertDialog
2: compose.material3.ListItem
2: compose.ui.tooling.preview.PreviewParameterProvider
2: compose.material.icons.filled.Star
2: androidx.compose.material3.Icon
2: androidx.compose.material3.Text
2: androidx.compose.material3.MaterialTheme
2: androidx.compose.ui.unit.Dp
2: com.theupnextapp.common.utils.DateUtils
2: androidx.compose.material.icons.Icons
2: com.theupnextapp.domain.TmdbWatchProviders
2: compose.material3.OutlinedButton
2: activity.compose.LocalActivity
2: compose.material3.pulltorefresh.PullToRefreshBox
2: compose.ui.platform.LocalLayoutDirection
2: compose.material.icons.filled.History
2: compose.material.icons.filled.AccountBox
2: compose.material.icons.filled.Tv
2: java.util.Locale
2: compose.animation.core.Spring
2: compose.material.icons.outlined.CheckCircle
2: theupnextapp.domain.PersonDetailArg
2: androidx.compose.material3.FilterChip
2: compose.material.icons.filled.Settings
1: benchmark.macro.MacrobenchmarkScope
1: benchmark.macro.junit4.BaselineProfileRule
1: test.uiautomator.By
1: test.uiautomator.Direction
1: test.uiautomator.Until
1: benchmark.macro.BaselineProfileMode
1: benchmark.macro.StartupTimingMetric
1: benchmark.macro.FrameTimingMetric
1: compose.material3.windowsizeclass.WindowSizeClass
1: compose.foundation.LocalIndication
1: compose.foundation.interaction.MutableInteractionSource
1: compose.ui.semantics.Role
1: compose.material3.Typography
1: compose.ui.text.TextStyle
1: compose.ui.text.font.FontFamily
1: theupnextapp.core.designsystem.ui.components.PosterTitleTextItem
1: compose.material.icons.filled.PlayArrow
1: theupnextapp.common.AppCrashlyticsHelper
1: theupnextapp.network.models.trakt.NetworkTraktMostAnticipatedResponseItem
1: theupnextapp.network.models.trakt.NetworkTraktTrendingShowsResponseItem
1: kotlinx.coroutines.Deferred
1: theupnextapp.network.models.trakt.NetworkTraktAddShowToListRequestShow
1: theupnextapp.network.models.trakt.NetworkTraktAddShowToListRequestShowIds
1: theupnextapp.network.models.trakt.NetworkTraktCheckInRequestEpisode
1: theupnextapp.network.models.trakt.NetworkTraktCheckInRequestShow
1: theupnextapp.network.models.trakt.NetworkTraktCheckInRequestShowIds
1: theupnextapp.network.models.trakt.NetworkTraktRatingShow
1: theupnextapp.network.models.trakt.NetworkTraktRatingShowIds
1: theupnextapp.network.models.trakt.NetworkTraktRemoveShowFromListRequestShow
1: theupnextapp.network.models.trakt.NetworkTraktRemoveShowFromListRequestShowIds
1: theupnextapp.network.models.trakt.TraktConflictErrorResponse
1: theupnextapp.network.models.trakt.TraktErrorResponse
1: theupnextapp.network.models.trakt.NetworkTraktWatchedShowInfo
1: theupnextapp.network.models.trakt.NetworkTraktWatchedShowIds
1: theupnextapp.network.models.trakt.NetworkTraktWatchedSeason
1: theupnextapp.network.models.trakt.NetworkTraktWatchedEpisode
1: nio.charset.Charset
1: theupnextapp.repository.BaseRepository
1: theupnextapp.database.DatabaseWatchedEpisode
1: theupnextapp.network.models.trakt.NetworkTraktSyncHistoryEpisode
1: theupnextapp.network.models.trakt.NetworkTraktSyncHistorySeason
1: theupnextapp.network.models.trakt.NetworkTraktSyncHistoryShow
1: theupnextapp.network.models.trakt.NetworkTraktSyncHistoryShowIds
1: com.theupnextapp.domain.ShowSeasonEpisode
1: theupnextapp.domain.TmdbWatchProvider
1: com.theupnextapp.network.TraktService
1: com.theupnextapp.domain.TraktCrew
1: theupnextapp.database.DatabaseRecentSearch
1: theupnextapp.database.MIGRATION_14_15
1: theupnextapp.database.MIGRATION_15_16
1: theupnextapp.database.MIGRATION_16_17
1: theupnextapp.database.MIGRATION_17_18
1: theupnextapp.database.MIGRATION_18_19
1: theupnextapp.database.MIGRATION_19_20
1: theupnextapp.database.MIGRATION_20_21
1: theupnextapp.database.MIGRATION_21_22
1: theupnextapp.database.MIGRATION_22_23
1: theupnextapp.database.MIGRATION_23_24
1: theupnextapp.database.MIGRATION_24_25
1: theupnextapp.database.MIGRATION_25_26
1: theupnextapp.database.MIGRATION_26_27
1: theupnextapp.database.MIGRATION_27_28
1: theupnextapp.database.MIGRATION_28_29
1: theupnextapp.database.MIGRATION_29_30
1: theupnextapp.database.MIGRATION_30_31
1: theupnextapp.database.MIGRATION_31_32
1: theupnextapp.database.MIGRATION_32_33
1: theupnextapp.database.UpnextDatabase
1: com.theupnextapp.database.RecentSearchDao
1: chuckerteam.chucker.api.ChuckerCollector
1: chuckerteam.chucker.api.ChuckerInterceptor
1: chuckerteam.chucker.api.RetentionManager
1: jakewharton.retrofit2.adapter.kotlin.coroutines.CoroutineCallAdapterFactory
1: squareup.moshi.kotlin.reflect.KotlinJsonAdapterFactory
1: theupnextapp.common.utils.TraktAuthInterceptor
1: theupnextapp.common.utils.TraktAuthenticator
1: theupnextapp.common.utils.TraktConnectionInterceptor
1: theupnextapp.network.TraktNetwork
1: theupnextapp.network.TvMazeNetwork
1: converter.gson.GsonConverterFactory
1: com.theupnextapp.core.data.BuildConfig
1: theupnextapp.repository.DashboardRepositoryImpl
1: theupnextapp.repository.ShowDetailRepositoryImpl
1: theupnextapp.repository.TraktRepositoryImpl
1: theupnextapp.repository.WatchProgressRepositoryImpl
1: androidx.datastore.core.DataStore
1: androidx.datastore.preferences.core.Preferences
1: com.theupnextapp.repository.SettingsRepository
1: com.theupnextapp.repository.SettingsRepositoryImpl
1: theupnextapp.network.models.tmdb.NetworkTmdbWatchProvidersResponse
1: theupnextapp.network.models.trakt.NetworkTraktAddShowToListResponse
1: theupnextapp.network.models.trakt.NetworkTraktCheckInResponse
1: theupnextapp.network.models.trakt.NetworkTraktCreateCustomListResponse
1: theupnextapp.network.models.trakt.NetworkTraktEpisodeResponse
1: theupnextapp.network.models.trakt.NetworkTraktMostAnticipatedResponse
1: theupnextapp.network.models.trakt.NetworkTraktPopularShowsResponse
1: theupnextapp.network.models.trakt.NetworkTraktUserRatingResponse
1: theupnextapp.network.models.trakt.NetworkTraktRemoveShowFromListResponse
1: theupnextapp.network.models.trakt.NetworkTraktShowInfoResponse
1: theupnextapp.network.models.trakt.NetworkTraktSyncHistoryResponse
1: theupnextapp.network.models.trakt.NetworkTraktTrendingShowsResponse
1: theupnextapp.network.models.trakt.NetworkTraktUserListsResponse
1: theupnextapp.network.models.trakt.NetworkTraktUserSettingsResponse
1: com.theupnextapp.network.models.trakt.NetworkTraktAddShowToListResponse
1: com.theupnextapp.network.models.trakt.NetworkTraktRemoveShowFromListResponse
1: retrofit2.http.DELETE
1: com.theupnextapp.network.models.trakt.NetworkTraktEpisodePeopleResponse
1: theupnextapp.domain.TraktUserSettings
1: theupnextapp.work.RefreshWatchedProgressWorker
1: browser.customtabs.CustomTabsSession
1: android.support.customtabs.action.CustomTabsService
1: lang.ref.WeakReference
1: theupnextapp.network.models.trakt.NetworkTraktMyScheduleResponseItem
1: androidx.work.Worker
1: androidx.work.PeriodicWorkRequest
1: time.format.DateTimeFormatter
1: work.impl.utils.SynchronousExecutor
1: work.testing.WorkManagerTestInitHelper
1: junit.rules.TestRule
1: junit.runners.model.Statement
1: test.runner.AndroidJUnitRunner
1: hilt.android.testing.HiltTestApplication
1: androidx.compose.foundation.layout.Box
1: androidx.compose.ui.Modifier
1: androidx.compose.ui.test.SemanticsMatcher
1: com.theupnextapp.MainActivity
1: compose.ui.test.junit4.StateRestorationTester
1: room.testing.MigrationTestHelper
1: sqlite.db.framework.FrameworkSQLiteOpenHelperFactory
1: coroutines.test.TestDispatcher
1: junit.rules.TestWatcher
1: google.firebase.FirebaseApp
1: google.firebase.FirebaseOptions
1: util.concurrent.CountDownLatch
1: util.concurrent.TimeoutException
1: theupnextapp.repository.fakes.FakeDashboardRepository
1: com.theupnextapp.repository.TraktRepository
1: kotlinx.coroutines.flow.MutableSharedFlow
1: androidx.work.Operation
1: robolectric.shadows.ShadowLog
1: theupnextapp.network.models.trakt.NetworkTraktIdLookupResponseItem
1: theupnextapp.network.models.trakt.NetworkTraktIdLookupResponseItemShow
1: theupnextapp.network.models.trakt.NetworkTraktIdLookupResponseItemShowIds
1: theupnextapp.network.models.trakt.NetworkTraktPerson
1: theupnextapp.network.models.trakt.NetworkTraktPersonIds
1: theupnextapp.network.models.tvmaze.NetworkShowCastImage
1: theupnextapp.network.models.tvmaze.NetworkShowCastPerson
1: theupnextapp.network.models.tvmaze.NetworkShowCastResponseItem
1: theupnextapp.network.models.tvmaze.NetworkScheduleExternals
1: theupnextapp.network.models.tvmaze.NetworkTvMazeShowImageMedium
1: theupnextapp.network.models.tvmaze.NetworkTvMazeShowImageOriginal
1: theupnextapp.network.models.tvmaze.NetworkTvMazeShowImageResolutions
1: theupnextapp.network.models.tvmaze.NetworkTvMazeShowImageResponseItem
1: theupnextapp.repository.fakes.FakeTvMazeDao
1: theupnextapp.network.models.tvmaze.NetworkShowInfoCountry
1: theupnextapp.network.models.tvmaze.NetworkShowInfoExternals
1: theupnextapp.network.models.tvmaze.NetworkShowInfoImage
1: theupnextapp.network.models.tvmaze.NetworkShowInfoLinks
1: theupnextapp.network.models.tvmaze.NetworkShowInfoNetwork
1: theupnextapp.network.models.tvmaze.NetworkShowInfoRating
1: theupnextapp.network.models.tvmaze.NetworkShowInfoSchedule
1: theupnextapp.network.models.tvmaze.NetworkShowInfoSelf
1: theupnextapp.network.models.tvmaze.NetworkShowPreviousEpisodeImage
1: theupnextapp.network.models.tvmaze.NetworkShowPreviousEpisodeLinks
1: theupnextapp.network.models.tvmaze.NetworkShowPreviousEpisodeSelf
1: theupnextapp.network.models.tvmaze.Externals
1: theupnextapp.network.models.tvmaze.NetworkShowSearchReponseLinks
1: theupnextapp.network.models.tvmaze.NetworkShowSearchResponseImage
1: theupnextapp.network.models.tvmaze.NetworkShowSearchResponsePreviousepisode
1: theupnextapp.network.models.tvmaze.NetworkShowSearchResponseSelf
1: theupnextapp.network.models.tvmaze.NetworkShowSearchResponseShow
1: theupnextapp.network.models.tvmaze.NetworkShowSeasonsResponseCountry
1: theupnextapp.network.models.tvmaze.NetworkShowSeasonsResponseNetwork
1: theupnextapp.network.models.tvmaze.Rating
1: theupnextapp.network.models.tvmaze.Schedule
1: theupnextapp.network.models.trakt.NetworkTraktHistoryResponse
1: theupnextapp.network.models.trakt.NetworkTraktPlaybackResponse
1: theupnextapp.network.models.trakt.NetworkTraktRecommendationsResponse
1: theupnextapp.database.fakes.FakeTraktDao
1: theupnextapp.network.fakes.FakeTraktAuthApi
1: content.pm.ActivityInfo
1: core.util.Consumer
1: theupnextapp.ui.onboarding.OnboardingScreen
1: theupnextapp.ui.onboarding.OnboardingViewModel
1: theupnextapp.ui.settings.SettingsViewModel
1: hilt.android.AndroidEntryPoint
1: appcompat.app.AppCompatDelegate
1: hilt.work.HiltWorkerFactory
1: theupnextapp.common.utils.UpnextPreferenceManager
1: theupnextapp.work.BaseWorker
1: theupnextapp.work.RefreshDashboardShowsWorker
1: hilt.android.HiltAndroidApp
1: compose.material3.Divider
1: compose.material3.Switch
1: google.accompanist.permissions.ExperimentalPermissionsApi
1: com.theupnextapp.BuildConfig
1: activity.compose.ReportDrawnWhen
1: compose.foundation.layout.IntrinsicSize
1: compose.material.icons.outlined.Star
1: compose.material3.ModalBottomSheet
1: com.theupnextapp.core.designsystem.ui.components.PosterImage
1: androidx.compose.foundation.shape.CircleShape
1: androidx.compose.material3.Surface
1: theupnextapp.work.AddToWatchlistWorker
1: theupnextapp.work.RemoveFromWatchlistWorker
1: theupnextapp.core.designsystem.ui.components.HeadingAndItemText
1: compose.material.icons.outlined.Movie
1: theupnextapp.domain.ErrorResponse
1: navigation.compose.NavHost
1: theupnextapp.ui.main.TopBar
1: theupnextapp.ui.settings.SettingsScreen
1: androidx.compose.material3.adaptive.ExperimentalMaterial3AdaptiveApi
1: compose.material.icons.filled.Person
1: androidx.compose.ui.platform.UriHandler
1: java.text.NumberFormat
1: theupnextapp.work.RefreshTraktAnticipatedShowsWorker
1: theupnextapp.work.RefreshTraktPopularShowsWorker
1: theupnextapp.work.RefreshTraktTrendingShowsWorker
1: compose.material3.ScrollableTabRow
1: compose.material3.Tab
1: compose.material3.OutlinedTextField
1: compose.ui.platform.LocalSoftwareKeyboardController
1: theupnextapp.core.designsystem.ui.widgets.SearchListCard
1: compose.material.icons.filled.EventNote
1: theupnextapp.core.designsystem.ui.components.ShimmerAiringSoon
1: theupnextapp.core.designsystem.ui.components.ShimmerPosterCardRow
1: theupnextapp.core.designsystem.ui.components.ShimmerRecommended
1: theupnextapp.core.designsystem.ui.widgets.UpNextEpisodeCard
1: androidx.compose.foundation.layout.BoxWithConstraints
1: java.text.SimpleDateFormat
1: com.theupnextapp.domain.ScheduleShow
1: com.theupnextapp.domain.TraktMostAnticipated
1: theupnextapp.core.designsystem.ui.components.ShimmerSeasons
1: theupnextapp.core.designsystem.ui.components.ShimmerSeasonEpisodes
1: androidx.compose.material3.FilledTonalButton
1: compose.material.icons.filled.Close
1: compose.material3.TopAppBarDefaults
1: com.theupnextapp.network.models.trakt.NetworkTraktPersonResponse
1: androidx.compose.foundation.layout.Arrangement
1: compose.material3.SnackbarDuration
1: compose.ui.graphics.painter.Painter
1: lifecycle.compose.LocalLifecycleOwner
1: androidx.compose.foundation.lazy.LazyListState
1: androidx.compose.material3.Card
1: android.content.Context
1: androidx.browser.customtabs.CustomTabsIntent
1: coroutines.channels.Channel
1: compose.material.icons.filled.BookmarkBorder
1: compose.foundation.lazy.LazyListState
1: compose.material.icons.filled.ArrowUpward
1: compose.material.icons.filled.Clear
1: compose.material.icons.filled.Delete
1: compose.material.icons.filled.ImageNotSupported
1: compose.material.icons.filled.Menu
1: compose.material3.FloatingActionButton
1: compose.material3.SwipeToDismissBox
1: compose.material3.SwipeToDismissBoxValue
1: androidx.compose.material3.DropdownMenu
1: androidx.compose.animation.AnimatedVisibility
